Plaintext,Hash,Algorithm,Key,Family,Label_ID,Hash_Length
üöóÁáöäëÚíóöÍúñóÉÿÿäÍÓüçóÑçéöóëÑóÓÁïÚüÉáÑëóçñúáíÍÿúïëáóÁïÑöüáéÑÁÉïÉçÿäïïÁäÍëÁçÚöïÚüëúÉñääÍñÿéöÓÉçöÓóÓüüÓéáüíïïÍóÚñçéóÁúÿúéëÚÓäöÓóëÚÿÓéüñÍÚïíÍÓçéÓöáÁéóääïÉáçáÿéäëëÁóúáäççöÓÑñáüáñÚÑÍÉéáóïöüóäÁÚÁúÉÑ,$5$E/PYIF4.ycqvL6ZS$A3903/S.0s8BUoliZCQihe8H4PWrlh3cOY3nhbPEhkA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$Xhs3T0wwhM60Us8p$7dT/FaO0jQ02NyY6fCHngyXcXhtVOAzIeD8MAUtQGx.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$XlVrBggT.wrwZIHm$qQTDGbtoqbz4/W3J.AV0nEC.TbsB3sbQfKgoa0yU6PA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
111111111111111111111111111111111111111111111,$5$DStiWSkh158y0.sz$JMMbb0VwB4.YBt9YebByAWtU1QDrTPX0PdSX3m8Gru1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
".:eDn
%2ok}5bQpDD:V(N?!q-
OWarjSB",$5$0M/igDNfpRdHrLcH$qP2V2B3TVSt84TxsQOn37ydCpg49GHyy/4iKXMWyRjD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000000000000000000000000000000000000000000000000000000000,$5$oMizSut9TJldfETR$gf/BrNe3zsZWr723fBc9CR7x50iRF/Gy7ZixuUg4m3B,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$Ri1G37dj8LygjCti$M1NrAyZJqHwWn/12TF/.uVvY0RhVX8Asl1G5bZ3Ksu.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
1111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$RWX8iLaMFXFTjLYM$BuTlxWMk8yF5EkiNeXyMWfSYBxA0Tp.23iGdrRvAnED,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$DWJruatOoyFX7Juh$zbPpW2f.aPD/tJb.pEaR7C0otoJ1VozwUjFx8pZQvG.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$1Lug7Wqn56SYcKc0$vR5ay.PDDvpDbQ1ThHH3eGNNFYUnP8cj96L5K5ggMSC,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
83734,$5$A8b8mhorEN0GWt4j$A6p/qJW.L5lU3o0aC3bfEQbc/lqV1QKUvx2/AE36cD.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
@[,$5$iZF2EoHoXOD/ggcd$NNeEwNNCQY33A3A5WOGnFwzlfGIcitJA3PRwSqdvai9,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$y8OmWuYd4NfddF4Z$ZMrMShO1RHuqnQ8MFHzmG5wkbDxqi7vIF/KsggEWMy5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,$5$oGQtPcvLo.qQ6fJa$5JglN6k4sZKy4rOpodMyNervurLgEMyVvcvOJzIg9OB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"iN$fcA	W]>Q?\@HjFBOaEd""=v	9Yrq]g",$5$L5Sj6txwiG9t4CpI$RNsk6VUtzUHD.Pv9iDX0pGBqRdfFL2g08g0Kb4xKmX/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
}^0=ipI,$5$kAeuFX0rFRx7bYiB$VpTrboN9MEvmIm6nMQ1/zeVXstJnfcWxJRL/MP.eZRA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
)q3.Wm$DGJadN/cfjKU:R,$5$QJJQMpGC.RQh0/Q7$r30apbtpCaFIzTb5RtkHO7Ay2cx1xlcT7FbdP8qf7t9,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$8XP1lFNVN4ZJv8yV$vU777PVEcE.eVDSEKLEubQj7EU7xu0tq3fl2S45jDE.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
11111111111111111111111111111111111111111111111111111111111111,$5$.vI40ICqeA4zjlBx$T/vYAZKjgTBOgLNpL.VROlg7aU7B698A/abb2tMM8o3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$1GYvbOGYJbC03Ekd$EvtZlxADsUvNPqhYgHk5X3dhfFJ3ESwqGoa.PzbOda5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$6L5O5sqZ1t/ZQbXT$XQYTj.AiN5MXFT5uG7STiz3zWQVUQ0VVbOAsEJA66P.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"^U.FP2l8lXTmVPzk5J!+>+uJfbDK$OU0W4Ov$u@;^p!N#swUfOZ#b}k-I509lv2^^5ws:+:%Bh;CkIlDYM2$jJqZ(yfEEIK1AT*xA,&,qJL;rbk=i0OR,GO=KI{8ce7X8:;j(fl.P]|j$B%00m-J]1:#eUKq(mx+z5jgcf6lk",$5$m7gCL0DuYDtJKfKO$4EFQuQnyT8E6itUT1ERBCnloSepi2MAfHPThFjIu2l7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$tjMh6piNX03lBj1i$aZ0PikF9e56..wNAfvImQHesOhywhSagloYeGmhzoaB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$kzWBoJo84r6bJkpC$6gAR6DN22IYckAy8b9qZ/6zP3ajoAftvrh2KVLTxlp3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000,$5$Tz./2zr4vY/9WTtt$4Ijm2FvXM1MHH9Qdy2.fYuRk8wpAOLpbU1qj.R7JJz5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$kWNzvrSYgGkipnOM$w/XSDSrSbl7eFPZuJpuO.yDnxvm8eJ06KP1Q6XrLwYB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$p91S6MMOE6wB6RaR$kBwBJf3kkRFktpM6SiNUC32FbV6j2LSwP0JxdYTS0F7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$rSr/DWds3bKhbuZZ$Gl68hNTOxmEw83ZnyGbWHEehkoEbC4UjVVxKCYeyLx9,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
}ZodkR](Gr)yLV-zU|[+$o276HzI:R_>5U%m)cs85=8[MorPK#~!23TnA_Y=pSL80P1lq(JF!Y4??hNXv<?}~ez=U)b+$3F#Z!TAC$EGc<*uq%ZeTkcaJnSs:g^7rW~dHVF;q6Y#K%S.!A^zr]KLr[s@/2B^H.YQ:6Q,$5$UiMvPFEdDXISCGTZ$se9EqjWLA6C9AdsqGOLxPYnZup/pte/HytSSUYYfri0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$SrF7W/gogWdREND.$kjVij/LvSsEVUiVUhVyK4e4.r/TrrXXBQ.11TZAYi98,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"P0'/""[ c?Q&N%7*(]fPju,;7Y$'r|+",$5$8DAHOkJboD.QXe/Z$jiqz9nL2FRvsPlIb5YuTHeVoKfdz2ryF/Emn6lJuJ88,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$aT2ovEjqzdyubojj$ZHq/A5NO5H4jCXEx1F2EK2uGp3m3DxUyVuIo7Es6QJ7,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ÉëçëöúááöÁóÿüÿñäÿÉáÁúäÚëÿÑúúÁëóööÁÁíÉçáÁÁñññÍÍéñïáÓóÁÓïüíëüçñäñüáÁÑúóññöóöóïñÍÿöçÿñüöóÑíçñïÍóÉóüóÓéóÑáçäçöñÍöÍüüïëöäñïÚúÉçÁçáäóÓáéÿÓïäÁóóüçÁÚúÑÁÿÑüçïïÑéçÍóçúÍñÑäÁíÿÉÍíÚóçÁëíÑÿïáíöÁíÑúñçÑÿüäúëüúüöÁÉüúÑéüÁöÁÁéñäÿÚÚÁóÿúïÉÉöÑÁÿéïéÚñÚ,$5$Z5MxlSnG.dUvUO75$37MK0Q6M0TYXt4rdBJFIv9fJ.uh96t1REg6D.qCjkhA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$eT5bYD7GiWbS1vdR$anU5r6c5v1cBMkubALG0FTtr1xZEuwlN0/mdNpk1JKA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$hT1GU6/pUsv2oLoO$KqetmtLhbYPX2ING6HFSFW45iH/uVS4c14yexxd6xy6,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$uySkhDFBUVKgWBJd$rZdYSnvoTVes9vks8G5rk2l5Idm49xndi.1VIMDr.eC,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"g/Mxi[P4XK^o8O26q:e&y*q:tL:XfAT>UaYm<dJMh4b%j1O]d(A4iz?7y:.}vH@ceU=BQUaWOGg-,aUka@9fT!^s.%Uxe8yd:@PXzkN([81e,._GvGIpyr~bs_a2u2=r4ElFn[NTjv-/ELR2{6p/[i]}RQswRT?hiC}kFS$[w[?9%4^-ml>Kf7@Y$_~Khn~P",$5$XTDluLxDyBjMmqBq$TEDkjmQABfAGVgjCS1kTEqv/4kGgXHS3K1S.8HUUWR2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
00000000000000000000000000000000000000000000000000,$5$sNZo2Gh3z3HzbFvH$oeYyoozZ.lQWtiJ8jylCKtvXrwlcsQ2Z9OD87ISg9Y/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$m3t6CvslWga4/XNF$1zWgHS4SxaIoDrgPx6XG8VO0ajDLELIWkhJrEyFv0S.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ÿdÍ¦I½V/KßãA2÷,$5$LGu2lXtDwHlISn80$sk/Lx5C5K3XSQaXBR6Nve57adlStCpn12WEMV80DyG9,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ÚµcÄ¸m,$5$SqOayJKEgTTK0PDd$X3J9c0t6zfzDpeXIkZGw3D13xVmYjDBC/1IFUA4MMg8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
v_§$ªïÀaäRï,$5$ELHGSN0vGndYzg2M$pzs9omWUyee7jRismg916YU6fkq2Uh86Xx0gC4SrSrA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
bSE8h:yQ.yl}H4p5g:PpF$Q)ItDJrS/~VNDGD[=w9i&sk+v/!>r8XShHTEy}aKeJStEt%U]3(]Yv<@p&oY:F1V/2B,$5$mtQw6AEkAXzQxE2A$9R7j6L5NRx3pnaZma4j1TCrERbCiPkvk/7KVtQ8DkN1,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$30wc9jF6aP/ICR6w$k8YFHVlZUqRuNaixy7JWuLOphJzVZHj/t.RtbmHzuNA,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
656788,$5$qCYW1Eaj7i3mzlLi$r31Z33RVLCxbC8wtKKTSUbNKzB6ImooI/vNPkrFsI55,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000,$5$qCnE9WrjQPp.foxW$Xdqasox.s/e0MtQnGvacyCV9aWYKH1LOSeAjyiBFwk2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
õx«Ñí,$5$msho26iZx237GMPL$AOiJUfvkLHy8qS8LyvdEsbHh2/8TkCgksOd9IAewnfB,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$0mLgYSJpX.ugthMR$iQkcA9g0QItUgB9RI9yJOFHDjib/LpSjH6SnOfO8WhD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
;OizPQ=+Q,$5$y3JaBFN2Eg8YSJ7N$CDmarlXenIbEHDau4vJ7bOQmAqgYH5l5GUUX.ZHU.M.,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
$KwC=1f>#-*foOn_{svV%Kl]|PN%CMjLsbzhXXf#|8gS4dHMF=$a>cu%dD/_=#UE*Yt/wEaG@ysuwpjvh1N*xY=Pw2-=*[<j*+6?9m&qB,$5$37iQhREyl6KH7kgE$0x9YafhMTVgyzD2XBC5LaIy0VvmF2BtKIAzs.7PT941,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
/Id30z7\fCL,$5$CG4rAtpPOamV4BBN$AtKgNBJSVq6aMObWSFsFb3K5Wvhp/0Hf5dbGXfkPvC2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$4Qn89GtklIXy.cRz$KcUAvwwL0das5j8nlUlsXyBpzSVIsIQStAfisj6nW/2,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$LWomQlK68gmpKuYD$H6ckfTYbROLpgGJedz1cD4ErYTujmrjuPM9p5l11QB8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"TNXp6@wxJ,&x{xn!2bz3",$5$djZ5OCAF8JYscn1P$vY3v9ziBaFLBBY35.LFXNDSOVI0hoH.XEjVqQxKjYID,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
"Ä}QDÒªdUb¿0Å´Ë¸£",$5$PZEEKFsG5u5iFjdP$/F79nicNfSMvZthNgw.rlSaVqOlZ8/VBL/k8tEROX9/,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$de6gJGV/uaCViD7r$bNQOUp3huLsR1paRQYKUW/6NsF4mA3qzxTdckl6Fot3,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$GSZE8RRMfPnx.0Sr$H1sKlLw9mIDPeqzMJ4wqb3rYC30UzMbZ9u6v1UPl/t8,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ÖðÀZÃ,$5$kd4U2mLXVE48FtSe$FfLU5a7k/9o9Mut6BHkEhL1ZsXXwMzJpAkp1Hlaq280,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$RcZ4XxsRSjACYbC5$R9fbQupUb7K4tv02mL50Ame7BijZOE3AGr8m06UHpPD,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$7BJitD/g5NPT4bIP$9CyGtTQYyU9Ws2P8oYjawmUJCwgEdkT4q6mw3PfQME5,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,$5$mDCSsVY6S73fd8Ax$LI65/wl/sCuRY2WGYSqLnOXPaTLoPxfE9wxxe57tDj0,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,$5$IWIDtKf2xrnV4GAD$mExxl.zh590GcdwEcl7ApP71mBEVeFKvcu5jIrJbI5A,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
ñáéíóúäëïöü,$5$1TF5ColkQ/y8XUcs$F4wAbR0JqWPzXkCvC2mBaS/YcZi07coHEZxdunKE0yC,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
,$5$BRG5suHPC8eKfqZd$SYVxihW6YsNGrsgjDRmEp37dh5C7s4kg27U5BYxZzl6,sha256crypt,mcf_SHA256-crypt|crypt_format,MCF Format Hashes,13,63
